-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:29:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a/.gradle/caches/transforms-3/ba8390f945939db3c2d890d332de447c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/a/.gradle/caches/transforms-3/087db823a00369bc9a7f2aef53e5c4ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/a/.gradle/caches/transforms-3/e7885d51417eb017d61708e904b8f489/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/a/.gradle/caches/transforms-3/49301d82d356405013e3979246ab22d6/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:25-92
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/a/.gradle/caches/transforms-3/62f735f11602ab83854017a2eb7549b5/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/a/.gradle/caches/transforms-3/70afa782537f194b3184441f1e5c050b/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/a/.gradle/caches/transforms-3/fbb8df2e596f75bd3bf93ff32c8e9ba2/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:32:13-34:39
